id,type,size,locality,price
1892,4,85,7,22500
1893,3,51,8,15000
1894,1,20,4,9000
1895,1,36,4,11500
1896,3,45,5,13500
1897,3,43,5,22000
1898,6,67,4,15000
1899,7,120,7,45000
1900,5,81,8,24000
1901,6,78,5,16500
1902,5,74,3,24000
1903,5,60,0,14500
1904,3,57,0,16000
1905,1,38,8,15000
1906,3,44,2,20000
1907,2,28,4,8000
1908,5,78,10,20000
1909,3,50,2,26000
1910,8,147,2,58000
1911,5,80,3,27000
1912,6,117,5,23000
1913,12,80,1,25800
1914,3,49,3,13000
1915,7,154,5,39600
1916,8,150,5,38500
1917,3,31,3,14000
1918,1,35,5,11500
1919,3,58,8,27000
1920,10,198,6,65000
1921,2,31,8,13000
1922,3,58,2,30000
1923,3,45,0,14500
1924,4,59,8,19000
1925,8,181,5,54000
1926,2,49,4,12000
1927,6,65,5,20000
1928,5,85,2,28000
1929,3,54,10,12500
1930,3,43,8,17800
1931,5,53,3,19000
1932,3,45,5,22000
1933,3,65,2,16500
1934,2,36,2,11000
1935,3,43,0,15999
1936,1,48,5,10000
1937,5,104,5,21000
1938,5,84,2,20000
1939,1,33,3,10500
1940,3,48,5,13500
1941,5,94,6,26000
1942,3,56,9,17000
1943,7,190,0,35000
1944,5,80,9,23999
1945,5,92,3,38999
1946,1,47,6,22000
1947,6,115,2,40000
1948,6,85,4,22900
1949,3,42,4,10000
1950,1,32,9,11500
1951,5,70,4,14500
1952,2,62,5,14000
1953,5,56,9,15000
1954,5,92,8,30000
1955,4,89,8,19500
1956,1,25,10,12000
1957,3,40,4,12500
1958,2,35,10,10000
1959,6,110,1,42980
1960,3,30,5,13500
1961,1,36,4,10000
1962,1,28,9,8000
1963,3,41,7,16500
1964,3,40,4,13000
1965,3,64,5,19999
1966,3,52,5,27000
1967,5,111,5,28700
1968,3,50,8,11600
1969,4,72,0,22800
1970,12,131,2,29999
1971,5,79,9,19000
1972,5,115,3,29000
1973,6,67,8,27000
1974,4,70,1,29500
1975,4,120,4,23000
1976,6,98,2,34000
1977,8,83,4,21000
1978,6,128,6,35000
1979,3.0,20.0,6.0,
1980,3,51,9,16000
1981,5,69,1,31000
1982,5,80,6,21000
1983,3,68,0,18000
1984,5,90,0,22000
1985,6,103,2,39000
1986,1,22,4,10500
1987,4,54,3,15000
1988,3,50,10,10000
1989,6,94,5,42000
1990,6,103,2,39000
1991,5,82,0,30000
1992,1,46,0,16500
1993,3,43,0,12000
1994,1,40,0,9500
1995,3,62,0,21000
1996,9,170,2,65000
1997,8,140,1,80000
1998,3,40,9,15000
1999,1,30,6,14500
2000,5,51,4,18000
2001,4,68,5,17500
2002,5,80,9,25999
2003,5,78,4,22000
2004,3,52,7,14000
2005,2,39,8,13000
2006,6,115,1,45000
2007,8,125,5,32000
2008,3,41,8,14500
2009,6,108,5,29000
2010,3,71,0,22000
2011,3,57,4,20000
2012,3,59,0,14000
2013,2,50,2,20000
2014,7,160,0,39000
2015,3,70,9,18000
2016,1,14,0,8000
2017,5,92,5,34000
2018,6,130,1,55000
2019,5,88,8,20000
2020,3,45,3,14000
2021,1,38,4,13500
2022,3,43,3,12000
2023,10,198,6,65000
2024,4,44,4,13000
2025,4,49,4,12900
2026,6,99,5,27000
2027,5,110,2,43000
2028,5,113,2,36900
2029,2,27,0,9500
2030,4,59,8,18000
2031,6,62,6,13500
2032,3,52,4,16000
2033,3,58,9,15900
2034,4,82,0,16000
2035,1,40,6,12500
2036,10,122,6,35000
2037,3,62,5,16000
2038,3,32,3,14000
2039,6,117,1,40600
2040,6,119,1,41650
2041,8,176,5,32000
2042,1,24,2,10000
2043,2,40,0,14500
2044,5,54,3,19000
2045,8,198,6,65000
2046,3,89,3,39968
2047,8,150,0,30000
2048,3,58,5,20000
2049,6,69,4,20000
2050,6,80,1,36000
2051,3,55,3,19000
2052,,270,6,90000
2053,3,45,0,12000
2054,3,44,4,12000
2055,5,81,5,25000
2056,6,76,10,18000
2057,7,115,6,30000
2058,8,198,6,65000
2059,3,80,7,20000
2060,3,50,4,12000
2061,5,64,0,18000
2062,3,65,9,16000
2063,3,55,0,14000
2064,3,89,3,39952
2065,1,36,10,10000
2066,6,98,0,33500
2067,5,85,1,41000
2068,1,38,2,28500
2069,6,98,2,29000
2070,3,67,5,16000
2071,3,90,1,35000
2072,5,93,7,41000
2073,3,48,3,19999
2074,7,142,7,38000
2075,3,55,10,18000
2076,6,82,4,17000
2077,1,37,7,11500
2078,12,203,6,65000
2079,5,116,2,32000
2080,1,33,0,15050
2081,6,108,1,50000
2082,4,70,2,24000
2083,7,95,8,28000
2084,3,58,9,13500
2085,3,42,3,22000
2086,3,55,5,25000
2087,10,198,6,65000
2088,8,154,6,65000
2089,6,98,2,34000
2090,1,49,5,19000
2091,9,130,5,35000
2092,5,72,8,19000
2093,3,73,1,26000
2094,5,83,1,31000
2095,3,71,1,26000
2096,10,183,2,120000
2097,5,81,5,22000
2098,3,43,4,12500
2099,7,169,3,46000
2100,10,183,2,120000
2101,5,81,5,22000
2102,3,43,4,12500
2103,7,169,3,46000
2104,3,52,10,15000
2105,2,40,3,14500
2106,5,103,10,23500
2107,5,80,6,21000
2108,3,44,4,13500
2109,4,80,8,19000
2110,3,55,2,14350
2111,3,52,2,14000
2112,3,49,0,12000
2113,4,60,1,16000
2114,4,67,0,19900
2115,8,198,6,65000
2116,5,72,5,26000
2117,1,23,0,10500
2118,4,80,5,19750
2119,5,71,10,20000
2120,2,40,6,19500
2121,3,40,0,13500
2122,3,57,4,18500
2123,5,63,9,18000
2124,7,110,10,45000
2125,5,106,4,40000
2126,3,59,8,24000
2127,3,40,3,15500
2128,5,75,9,18000
2129,3,53,5,14000
2130,4,59,8,18000
2131,10,240,6,75000
2132,5,74,10,19000
2133,4,50,6,15000
2134,1,33,9,10500
2135,1,20,1,15600
2136,4,70,0,21000
2137,3,68,4,15000
2138,4,48,10,13800
2139,8,93,0,25000
2140,7,134,2,71000
2141,3,49,5,17000
2142,3,55,5,23000
2143,3,63,3,20000
2144,2,36,4,11000
2145,6,91,2,25000
2146,6,78,8,23000
2147,5,76,6,21000
2148,3,43,6,12000
2149,3,62,10,20000
2150,3,49,8,18000
2151,6,105,2,28000
2152,3,41,8,13500
2153,5,67,8,16000
2154,5,92,9,26000
2155,3,47,8,15400
2156,5,68,9,15000
2157,2,35,5,7500
2158,6,118,5,23000
2159,5,138,9,21000
2160,4,55,10,11000
2161,4,75,2,24000
2162,3,48,10,16900
2163,3,75,6,18000
2164,11,23,3,11000
2165,3,58,5,16000
2166,3,51,2,20500
2167,12.0,550.0,2.0,
2168,10,183,2,100000
2169,4,55,7,18000
2170,3,45,0,24000
2171,4,55,7,18000
2172,4,80,2,22000
2173,4,65,10,15800
2174,5,112,4,23500
2175,5,69,10,18500
2176,12,160,2,65000
2177,6,110,1,40000
2178,12,227,5,55000
2179,3,60,3,23000
2180,5,75,1,35000
2181,3,56,5,32000
2182,7,168,7,80000
2183,3,83,3,32000
2184,8,131,1,89670
2185,8,130,1,45000
2186,6,100,2,29000
2187,8,146,2,58000
2188,5,104,1,35000
2189,5,106,1,49000
2190,3,49,5,19500
2191,5,99,5,35000
2192,7,126,2,71000
2193,6,115,2,40000
2194,5,110,1,72600
2195,10,220,1,95000
2196,2,38,10,13000
2197,8,186,6,33000
2198,3,51,4,19000
2199,2,45,6,13000
2200,5,105,1,55000
2201,3,60,8,22500
2202,4,80,4,25000
2203,7,98,7,38000
2204,6,108,7,38000
2205,4,52,4,16000
2206,7,100,9,23000
2207,7,185,5,36600
2208,1,40,6,14000
2209,3,35,2,22000
2210,7,135,8,29000
2211,7,112,1,39000
2212,4,57,0,23000
2213,1,18,2,9000
2214,5,100,6,35000
2215,5,100,3,22000
2216,6,90,3,35000
2217,5,140,1,73000
2218,5,94,2,50000
2219,10,110,6,36000
2220,8,160,1,38000
2221,4,42,2,17000
2222,1,42,1,23000
2223,5,86,3,19999
2224,1,30,9,9500
2225,3,43,3,20500
2226,3,62,4,14500
2227,1,37,5,12800
2228,6,130,6,40000
2229,9,343,2,175000
2230,7,110,6,30000
2231,3,54,7,19900
2232,7,96,8,34000
2233,7,108,3,32000
2234,3,180,5,18000
2235,3,57,7,14000
2236,5,87,10,23000
2237,4,68,6,14990
2238,4,56,3,13500
2239,4,56,2,19900
2240,5,66,1,17000
2241,3,55,5,10000
2242,3,56,5,15500
2243,5,94,2,50000
2244,4,90,1,26000
2245,3,27,2,20000
2246,3,66,0,23000
2247,5,86,4,18000
2248,6,89,4,18000
2249,3,55,4,21900
2250,6,100,4,22000
2251,4,52,6,17900
2252,7,116,2,45000
2253,12,94,5,39000
2254,1,34,10,6546
2255,7,126,2,71000
2256,7,107,1,45000
2257,5,128,1,55000
2258,3,50,2,26000
2259,5,69,1,31000
2260,1,31,5,13000
2261,6,144,2,58000
2262,7,181,5,58250
2263,3,41,4,13700
2264,6,105,5,25000
2265,3,63,5,16500
2266,5,147,3,59951
2267,3,35,8,14000
2268,6,125,2,39000
2269,3,40,2,19000
2270,5,96,5,31500
2271,3,45,0,14500
2272,9,320,6,90000
2273,5,118,1,38000
2274,1,32,8,11500
2275,3,60,8,27000
2276,5,115,5,31000
2277,6,79,5,11000
2278,7,227,3,119000
2279,11,130,5,28500
2280,5,110,7,24000
2281,4,79,5,19000
2282,4,62,6,17000
2283,5,61,6,15000
2284,5,89,5,26000
2285,4,121,5,33000
2286,9,320,6,90000
2287,2,39,5,13500
2288,3,87,3,35000
2289,1,31,5,18000
2290,3,57,5,20000
2291,4,60,0,19900
2292,6.0,78.0,5.0,
2293,4,103,3,45000
2294,3,67,3,24000
2295,8,151,2,37000
2296,3,57,9,15000
2297,2,32,5,13000
2298,5,87,4,20000
2299,1,74,0,20900
2300,6,165,5,35000
2301,1,53,3,17000
2302,3,36,0,11900
2303,8,100,2,33000
2304,3,57,0,16500
2305,1,40,10,10000
2306,6,112,5,30000
2307,3,33,0,10000
2308,3,78,3,27000
2309,3,50,1,22000
2310,5,90,2,21000
2311,5,105,6,39000
2312,1,27,10,10000
2313,6,102,2,21000
2314,7,120,6,42000
2315,1,40,0,15500
2316,8,160,1,60000
2317,3,111,1,20000
2318,5,80,6,17000
2319,6,85,2,33000
2320,6,95,2,32500
2321,5,80,5,19000
2322,3,77,6,17700
2323,7,110,8,31000
2324,5,59,5,26000
2325,6,117,5,40000
2326,6,102,1,34000
2327,,241,6,64000
2328,3,73,2,29500
2329,5,80,2,52000
2330,8,150,1,79000
2331,7,127,2,59000
2332,4,48,1,19500
2333,5,83,3,35000
2334,3,65,5,23500
2335,9,220,6,50000
2336,8,203,1,90000
2337,2,45,1,20000
2338,8,160,1,60000
2339,4,55,2,26000
2340,6,142,1,100000
2341,9,150,5,51000
2342,7,177,4,49000
2343,5,150,2,48000
2344,11,17,0,8000
2345,5,100,6,22000
2346,5,95,2,25000
2347,12,64,5,20000
2348,5,85,9,22000
2349,6,110,6,23500
2350,8,200,1,90000
2351,6,103,3,29990
2352,3,60,10,15500
2353,6,70,0,14500
2354,3,41,10,13500
2355,5.0,183.0,4.0,
2356,5,119,2,48000
2357,3,45,5,22000
2358,3,49,5,14500
2359,3,65,5,15000
2360,8,200,1,90000
2361,6,110,1,60000
2362,3,155,1,36000
2363,2,24,0,15500
2364,8,133,6,39000
2365,10,206,2,85000
2366,1,45,3,17000
2367,6,110,4,27000
2368,3,67,2,21000
2369,1,30,4,14500
2370,1,30,4,13500
2371,3,44,4,13500
2372,3,52,8,18000
2373,4,53,6,14500
2374,5,94,2,50000
2375,4,60,6,19900
2376,4,53,6,13900
2377,7,106,1,45000
2378,3,60,9,13500
2379,10,182,3,35000
2380,11,10,4,6800
2381,1,35,4,10000
2382,3,57,5,17000
2383,3,60,10,19000
2384,3,44,5,14500
2385,3,58,4,18900
2386,6,92,6,26500
2387,3,58,10,21000
2388,3,46,0,17000
2389,5,58,0,20000
2390,4,80,4,18000
2391,5,76,3,21000
2392,4,80,0,17000
2393,3,45,0,13250
2394,7,125,8,27000
2395,7,191,3,75000
2396,2,41,10,10490
2397,11,20,0,4100
2398,3,71,0,19800
2399,7,153,5,39600
2400,4,53,10,16500
2401,,205,0,
2402,3,46,3,21000
2403,5,73,1,36400
2404,3,89,3,39800
2405,5,75,5,30000
2406,9,286,5,108000
2407,5,94,2,50000
2408,3,53,5,16000
2409,5,91,4,18000
2410,4,70,7,28700
2411,1,31,4,12000
2412,6,90,0,22000
2413,5,80,5,18000
2414,5,88,6,30000
2415,3,44,8,14200
2416,1,28,5,10500
2417,3,48,10,13900
2418,12,233,1,98000
2419,3,48,8,18000
2420,4,85,7,15000
2421,3,51,7,13000
2422,6,90,8,26000
2423,3,70,6,20000
2424,3,50,5,35000
2425,3,56,0,18000
2426,3,50,5,35000
2427,5,86,8,35000
2428,3,76,1,20000
2429,9,220,6,50000
2430,5,78,0,17000
2431,5,77,6,25000
2432,1,19,9,11000
2433,3,52,4,15000
2434,5,58,5,23000
2435,3,56,8,23000
2436,1,48,9,14000
2437,2,37,3,13500
2438,3,54,8,18500
2439,3,60,10,25000
2440,3,48,3,15500
2441,4,68,6,19000
2442,5,86,8,20000
2443,6,135,2,48000
2444,4,56,4,17000
2445,5,74,3,17000
2446,3,65,4,15500
2447,3,49,6,15000
2448,4,46,10,15900
2449,3,70,4,14500
2450,1,30,5,24500
2451,5,123,1,45000
2452,3,60,0,17000
2453,3,60,0,17000
2454,3,64,1,17000
2455,4,55,4,17000
2456,5,55,10,17400
2457,1,20,7,9000
2458,5,54,6,16000
2459,4,83,2,26000
2460,3,46,5,14000
2461,1,18,5,14700
2462,1,33,10,13500
2463,7,144,10,44000
2464,7,194,7,75000
2465,5,93,7,41000
2466,3,56,8,25000
2467,9,130,6,35000
2468,4,80,7,22500
2469,8,110,8,25000
2470,4,80,7,22500
2471,3,50,5,17000
2472,4,47,6,15900
2473,3,58,10,17000
2474,9,320,6,90000
2475,1,47,9,13500
2476,5,77,3,32000
2477,7,168,2,45000
2478,3,61,9,17990
2479,6,98,2,33500
2480,5,78,7,26000
2481,4,63,1,20790
2482,3,45,3,17900
2483,3,62,1,30000
2484,3,61,9,13500
2485,3,64,5,27000
2486,1,19,9,11000
2487,4,78,2,27500
2488,3,40,4,12000
2489,1,35,0,13000
2490,5,85,8,33000
2491,8,110,6,29900
2492,1,25,5,11250
2493,3,37,9,13500
2494,5,98,0,38000
2495,1,34,9,10900
2496,6,117,7,28500
2497,4,82,3,22000
2498,1,27,0,10990
2499,3,53,9,16000
2500,1,39,10,10800
2501,4,54,3,16000
2502,3,56,6,15000
2503,5,58,8,15000
2504,1,48,5,16500
2505,7,116,5,44000
2506,3,72,6,20000
2507,6,80,8,19000
2508,5,121,10,38000
2509,3,64,1,30000
2510,1,28,0,11000
2511,3,66,1,30000
2512,3,52,4,12000
2513,12,220,6,50000
2514,3,87,5,19990
2515,5,92,2,31000
2516,4,68,2,20000
2517,4,58,10,15000
2518,5,74,10,19000
2519,6,98,2,33500
2520,10,202,2,105000
2521,5,80,6,17000
2522,5,62,8,17000
2523,6,136,10,33000
2524,2,38,8,12000
2525,7,116,1,53000
2526,8,115,2,38000
2527,4,77,4,17500
2528,6,98,2,33500
2529,6,65,4,18000
2530,8,204,1,60000
2531,6,98,2,33500
2532,4,65,8,26000
2533,6,150,1,33000
2534,1,16,5,13700
2535,5,111,0,41000
2536,8,240,3,80000
2537,6,98,2,33500
2538,3,43,4,14500
2539,6,98,2,33500
2540,3,45,6,15000
2541,6,98,2,33500
2542,3,65,10,12500
2543,1,34,9,11000
2544,1,27,4,10000
2545,1,70,0,24500
2546,3,62,5,19500
2547,3,49,5,20000
2548,3,55,9,15000
2549,3,50,2,26000
2550,7,197,6,70000
2551,5,108,6,40000
2552,3,64,3,26000
2553,4,70,5,15000
2554,3,53,7,25000
2555,6,111,2,25900
2556,9,222,6,72000
2557,6,92,2,38000
2558,4,80,4,18000
2559,3,32,6,13000
2560,1,63,0,13900
2561,1,14,5,13700
2562,1,11,5,11700
2563,3,51,2,26000
2564,5,94,2,45000
2565,3,58,5,17000
2566,3,52,9,15000
2567,5,95,3,23000
2568,1,30,5,13000
2569,5,93,4,20500
2570,6,108,7,39000
2571,7,94,7,39000
2572,1,35,3,14000
2573,,290,4,65000
2574,6,70,4,15000
2575,3,60,4,15900
2576,3,48,3,15900
2577,3,48,5,14500
2578,3,47,10,13000
2579,5,126,2,44500
2580,7,142,2,87000
2581,5,80,10,19000
2582,3,50,8,22700
2583,3,56,4,17000
2584,2,40,6,12000
2585,,280,0,89900
2586,3,58,5,17000
2587,3,50,8,22700
2588,4,65,8,14000
2589,1,25,10,10000
2590,5,80,8,21000
2591,2,35,6,13000
2592,3,55,4,20000
2593,1,32,5,14500
2594,3,34,6,20000
2595,4,56,0,19900
2596,7,135,6,45000
2597,5,100,6,40000
2598,1,46,2,16000
2599,3,41,6,23000
2600,4,59,5,12000
2601,9,225,5,65000
2602,2,37,4,13500
2603,6,75,0,16000
2604,10,307,1,150000
2605,4,85,0,37000
2606,3,61,4,15000
2607,4,70,4,12000
2608,1,32,5,11000
2609,3,80,8,18990
2610,6,74,5,16000
2611,1,72,6,20000
2612,3,45,5,12500
2613,5,68,2,28000
2614,1,20,2,12000
2615,3,74,3,26000
2616,4,81,0,15000
2617,3,48,2,20000
2618,3,115,3,55000
2619,12,300,2,89000
2620,5,82,5,17500
2621,3,51,5,17000
2622,11,16,0,6500
2623,3,41,7,12000
2624,3,50,9,16000
2625,3,63,5,21000
2626,2,35,1,13000
2627,3,82,3,23000
2628,3,72,7,28000
2629,1,100,5,22000
2630,6,122,1,31000
2631,1,32,0,12230
2632,1,38,5,13000
2633,3,48,5,25000
2634,6,120,5,38000
2635,4,81,0,15000
2636,6,75,0,16000
2637,12,180,0,65000
2638,1,35,2,10900
2639,3,48,4,20000
2640,4,80,2,23000
2641,3,85,4,17000
2642,1,24,10,11500
2643,1,50,3,17000
2644,1,28,4,14000
2645,5,76,8,16000
2646,1,41,4,13000
2647,4,70,5,19000
2648,7,124,1,56000
2649,6,121,1,54000
2650,7,120,1,53000
2651,3,77,2,24000
2652,3,41,9,14000
2653,2,50,2,14000
2654,9,186,6,90000
2655,4,75,4,18900
2656,3,63,6,17000
2657,7,185,6,80000
2658,3,65,5,16200
2659,3,55,1,22000
2660,7,105,6,50000
2661,7,197,6,120000
2662,4,69,5,20000
2663,8,136,5,29000
2664,9,150,10,50000
2665,7,140,2,45000
2666,3,60,6,17300
2667,5,95,2,20000
2668,4,80,4,18000
2669,5,80,6,21000
2670,1,30,4,9000
2671,3,49,0,19000
2672,6,79,4,18500
2673,3,78,6,38000
2674,6,83,5,14500
2675,3,47,10,14970
2676,3,45,5,12500
2677,1,38,5,11000
2678,,280,0,89000
2679,5,65,4,19500
2680,2,32,3,13000
2681,7,120,1,53000
2682,5,93,5,25000
2683,5,84,4,26000
2684,3,44,0,13500
2685,3,83,1,22000
2686,5,65,6,16500
2687,4,105,0,30000
2688,3,43,0,15500
2689,8,90,4,17000
2690,4,66,4,16000
2691,1,33,0,15000
2692,,260,1,99000
2693,4,50,10,13000
2694,1,25,0,9000
2695,,280,2,89000
2696,5,78,6,23000
2697,4,56,2,19900
2698,3,63,7,20000
2699,1,37,9,18000
2700,4,52,2,19900
2701,3,47,9,18000
2702,4,55,9,13000
2703,3,55,10,17000
2704,5,66,1,17000
2705,3,46,9,16000
2706,1,34,5,13000
2707,5,123,5,22000
2708,2,40,8,13500
2709,1,25,1,15000
2710,,260,1,99000
2711,1,59,1,25000
2712,5,86,9,21000
2713,3,49,8,19000
2714,11,20,0,7000
2715,11,15,0,7000
2716,3,47,0,19900
2717,5,90,2,18000
2718,2,40,1,29000
2719,3,52,3,19500
2720,4,52,4,13000
2721,6,113,2,35000
2722,1,37,3,15000
2723,3,46,9,14500
2724,3,57,1,26000
2725,6,63,6,19000
2726,4,60,6,14000
2727,4,80,2,23000
2728,3,45,5,13000
2729,5,73,8,18000
2730,5,86,7,29000
2731,5,65,0,25000
2732,3,74,0,20900
2733,5,82,6,35000
2734,4,65,8,18000
2735,3,49,7,15900
2736,5,127,4,25000
2737,4,54,4,14500
2738,4,73,5,12500
2739,4,156,8,17000
2740,3,46,8,16000
2741,6,79,5,17000
2742,1,33,8,9800
2743,3,66,6,19950
2744,3,57,10,14000
2745,5,70,0,15000
2746,2,38,5,12000
2747,2,36,8,15000
2748,5,85,5,18000
2749,4,70,0,15000
2750,4,54,6,22000
2751,4,56,2,19900
2752,3,46,6,14500
2753,4,56,2,19900
2754,1,30,9,11500
2755,3,45,2,27000
2756,7,130,0,55000
2757,3,50,3,17900
2758,2,43,3,15000
2759,,280,2,89000
2760,9,160,5,45000
2761,4,57,7,18000
2762,7,163,0,75000
2763,7,164,6,70000
2764,5,97,4,35000
2765,4,56,2,19900
2766,1,55,4,14400
2767,7,181,5,58250
2768,5,90,1,35000
2769,5,123,3,45000
2770,5,147,3,59823
2771,3,45,5,27000
2772,3,67,2,30000
2773,9,172,1,59000
2774,1,25,9,11500
2775,8,170,6,48000
2776,6,106,2,22000
2777,6,77,7,20000
2778,4,55,3,13000
2779,4,50,3,10000
2780,5,78,5,25500
2781,3,54,6,16500
2782,3,52,0,21500
2783,3,50,3,19500
2784,4,82,6,19000
2785,5.0,90.0,4.0,
2786,7,118,4,22000
2787,3,49,9,14000
2788,2.0,50.0,4.0,
2789,4.0,93.0,4.0,
2790,5,68,0,18000
2791,2,30,1,14000
2792,2.0,60.0,4.0,
2793,1.0,29.0,4.0,
2794,3.0,79.0,4.0,
2795,1,37,2,13400
2796,3,55,8,20000
2797,5,88,2,29500
2798,1,26,0,9000
2799,1,20,0,9900
2800,4,60,2,15000
2801,6,80,8,21000
2802,3.0,58.0,4.0,
2803,5,97,1,21000
2804,1,28,6,12500
2805,5,73,10,19000
2806,5,84,5,23000
